signal_date,vix_level,spy_return,spy_trend_3d,spy_trend_5d,spy_vol_5d,spy_vol_10d,trend_strength,shock_day,vix_mom_3d,vix_pctile_est
2025-06-05,18.479999542236328,-0.0048327685555428,0.0002004938428138,,,,,0,,0.6636771300448431
2025-06-06,16.770000457763672,0.0102688746928092,0.001722588613033,,,,,0,,0.4641255605381166
2025-06-09,17.15999984741211,0.0009012828881442,0.0021124630084702,,,,,0,,0.5134529147982063
2025-06-10,16.950000762939453,0.0056697676151933,0.0056133083987156,,,,,0,-0.5099995930989584,0.5067264573991032
2025-06-11,17.260000228881836,-0.0028520166647609,0.0012396779461922,0.0018310279951686,0.00618738023082942,,0.20035554570574113,0,0.16333325703938803,0.547085201793722
2025-06-12,18.020000457763672,0.0039742260971544,0.0022639923491956,0.00359242692570804,0.0049449261661826125,,0.4578405611539684,0,0.2866668701171875,0.6457399103139013
2025-06-13,20.81999969482422,-0.0111800643964674,-0.0033526183213579,-0.00069736089214728,0.006697934879905316,,-0.5005443283679715,1,1.2899996439615886,0.8318385650224215
2025-06-16,19.11000061035156,0.0095141964787153,0.0007694527264674,0.00102522182596694,0.008159857727317208,,0.09429720581026867,0,0.616666793823241,0.7174887892376681
2025-06-17,21.600000381469727,-0.0085450325365789,-0.003403633484777,-0.0018177382043875,0.008601438351009617,,-0.39570469366097977,0,1.1933333079020183,0.8565022421524664
2025-06-18,20.13999938964844,-0.0001507390708749,0.0002728082904204,-0.0012774826856103,0.008605067415113165,0.007253202618225473,0.031703176771107795,0,-0.2266667683919259,0.7802690582959642
2025-06-20,20.6200008392334,-0.002348432728309,-0.0036814014452543,-0.0025420144507029797,0.00808949978065572,0.007099668485706956,-0.45508337897774226,0,0.5033334096272798,0.8116591928251121
2025-06-23,19.82999992370605,0.0098772723303901,0.0024593668437353,0.0016694528946685203,0.007948278399829364,0.007040788808872029,0.3094209369388381,0,-0.5900001525878918,0.7600896860986547
2025-06-24,17.479999542236328,0.0110473126885994,0.0061920507635601,0.0019760761366453402,0.00834617699065501,0.007797635708326589,0.7419017535184828,0,-0.8866666158040376,0.5807174887892377
2025-06-25,16.760000228881836,0.0005602631887811,0.0071616160692569,0.0037971352817173397,0.00619201497853587,0.007660288473426037,1.1565870767773119,0,-1.2866668701171875,0.45739910313901344
2025-06-26,16.59000015258789,0.0078239834377429,0.0064771864383745,0.0053920797834409,0.005942952808318228,0.007807910177246893,1.089891800989993,0,-1.0799999237060536,0.4013452914798206
2025-06-27,16.31999969482422,0.0049683312642012,0.0044508592969084,0.00685543258194294,0.004208080742041803,0.007841285522154531,1.0576909030124202,0,-0.38666661580403644,0.31390134529147984
2025-06-30,16.729999542236328,0.0047811054891271,0.0058578067303571,0.00583619921369034,0.0038990033423321564,0.006297388026057137,1.50238181202358,0,-0.010000228881835938,0.4439461883408072
2025-07-01,16.829999923706055,-0.0003235797161743,0.003141952345718,0.0035620207327356004,0.0033814435620865718,0.006061347249822098,0.9291721113506038,0,0.07999992370605469,0.47533632286995514
2025-07-02,16.639999389648438,0.0045332765158159,0.0029969340962562,0.00435662339814256,0.0029373655168546367,0.004578442603684865,1.0202761203189095,0,0.10666656494140625,0.4192825112107623
2025-07-03,16.3799991607666,0.0078814851616868,0.0040303939871094,0.00436812374293134,0.002954397918216775,0.004457326496859907,1.3641968538799714,0,-0.11666679382324219,0.3542600896860987
2025-07-07,17.790000915527344,-0.0074521147808167,0.0016542156322286,0.00188403453392776,0.005987866104358936,0.005538119741498894,0.27626083162014603,0,0.3200003306070964,0.6121076233183856
2025-07-08,16.809999465942383,-0.0005477162177452,-3.944861229173332e-05,0.0008182701925533003,0.005815051276149643,0.005364670672132955,-0.006783868719239643,0,0.05666669209798177,0.47085201793721976
2025-07-09,15.9399995803833,0.0059966267672113,-0.0006677347437835,0.0020823114892304204,0.006180247547200576,0.0047608627818251205,-0.10804319054405082,0,-0.1466665267944336,0.2556053811659193
2025-07-10,15.779999732971191,0.002820211585405,0.002756374044957,0.0017396985031482403,0.006056653112031915,0.004694741646677969,0.45509779790810917,0,-0.6700003941853842,0.23542600896860988
2025-07-11,16.399999618530273,-0.0035153258608029,0.0017671708306044,-0.0005396637013496996,0.00525947870725305,0.0047816579797812795,0.3359966964407394,0,-0.13666661580403647,0.35874439461883406
2025-07-14,17.200000762939453,0.0019082159291465,0.0004043672179162,0.0013324024406429402,0.00358243777502103,0.0046608815153164574,0.11287456044319481,0,0.4200003941853841,0.5336322869955157
2025-07-15,17.3799991607666,-0.0042732651441966,-0.0019601250252843,0.0005872926553526602,0.004371731967682129,0.0048515842031551576,-0.4483624696458346,0,0.5333331425984701,0.5650224215246636
2025-07-16,17.15999984741211,0.0033431911185151,0.000326047301155,5.660552561342017e-05,0.0036528789415406536,0.004903679444531688,0.08925738131460556,0,0.2533334096272786,0.5134529147982063
2025-07-17,16.520000457763672,0.0061196899775175,0.0017298719839453,0.0007165012040359202,0.004481078590345338,0.005051619990894296,0.3860383362365051,0,-0.2266667683919271,0.3901345291479821
2025-07-18,16.40999984741211,-0.0007324129021104,0.0029101560646407,0.0012730837957744203,0.0039674403651649625,0.00449476153135302,0.7335078694852679,0,-0.3233331044514974,0.3632286995515695
2025-07-21,16.649999618530273,0.0018961751656665,0.0024278174136912,0.0012706756430784203,0.003966962100806999,0.003563583096616084,0.6120076854579618,0,-0.1700000762939453,0.4282511210762332
2025-07-22,16.5,0.0001431211632245,0.0004356278089268,0.00215395290456264,0.0027194833740026834,0.003530290855440484,0.1601871190756467,0,-0.006666819254557292,0.3834080717488789
2025-07-23,15.369999885559082,0.0085074432420311,0.003515579856974,0.00318680332926584,0.003974953182920536,0.003959102805165462,0.8844307972661493,0,-0.3466666539510091,0.16591928251121077
2025-07-24,15.390000343322754,0.000331149609356,0.0029939046715372,0.0020290952556335402,0.003743411057558848,0.003953620346179838,0.7997776967920298,0,-0.41999975840250653,0.17488789237668162
2025-07-25,14.93000030517578,0.0042242526180489,0.0043542818231453,0.0030204283596654002,0.0034760461485770083,0.0036351211515055592,1.252650025497376,0,-0.5233332316080735,0.1031390134529148
2025-07-28,15.029999732971191,-0.000251003555304,0.0014347995573669,0.0025909926154713,0.003769875115512918,0.0037141333526616404,0.3805950349687741,0,-0.11333338419596355,0.11659192825112108
2025-07-29,15.979999542236328,-0.002637648602082,0.0004452001535542,0.00203483866241,0.004377439656462954,0.0034361758714612973,0.10170308935407119,0,0.19666639963785806,0.2623318385650224
2025-07-30,15.479999542236328,-0.0012593310110431,-0.001382661056143,8.148381179515995e-05,0.002575212598755754,0.003556456010705709,-0.5369093362302145,0,0.1833330790201829,0.19282511210762332
2025-07-31,16.719999313354492,-0.0037512265266995,-0.0025494020466082,-0.0007349914154159401,0.003074941310832068,0.0035429742598924734,-0.8290869639553231,0,0.5633331934611002,0.43946188340807174
2025-08-01,20.3799991607666,-0.0163903695197614,-0.0071336423525013,-0.004857915842978,0.006582653137031251,0.006470682988477337,-1.083701566372199,1,1.466666539510091,0.7982062780269058
2025-08-04,17.520000457763672,0.0151997136799502,-0.0016472941221702,-0.0017677723959271593,0.011254612586911116,0.008239539715660802,-0.1463660028978642,0,0.6800003051757812,0.5919282511210763
2025-08-05,17.850000381469727,-0.005069869050569,-0.0020868416301267,-0.002254216485624559,0.011353735468628676,0.008421316427227921,-0.18380204452291213,0,0.3766670227050781,0.6188340807174888
2025-08-06,16.770000457763672,0.0076596794941916,0.0059298413745242,-0.0004704143845776193,0.012216945435326415,0.00832868791748691,0.4853779983004223,0,-1.2033329010009766,0.4641255605381166
2025-08-07,16.56999969482422,-0.0008376239960258,0.0005840621491989,0.00011230612155712066,0.01209016461555081,0.008328693113268905,0.04830882661096214,0,-0.3166669209798177,0.39461883408071746
2025-08-08,15.149999618530272,0.0077975726995582,0.0048732093992413,0.0049498945654210405,0.007974992649147266,0.008616587251880543,0.6110605367337868,0,-0.9000002543131517,0.13901345291479822
2025-08-11,16.25,-0.0019775396473949,0.0016608030187124,0.0015144438999520205,0.005880496950381393,0.008640463947111156,0.2824251433976598,0,-0.17333348592122397,0.29596412556053814
2025-08-12,14.729999542236328,0.0106460176622822,0.0054886835714818,0.004657621242522261,0.005677931420112941,0.009213628849354965,0.9666678757972504,0,-0.6133333841959635,0.06278026905829596
2025-08-13,14.489999771118164,0.0034231474568031,0.0040305418238968,0.003810314835044561,0.005428571448513665,0.009193622074235066,0.7424668602882167,0,-0.2199999491373692,0.042600896860986545
2025-08-14,14.829999923706056,9.306090191762983e-05,0.004720742007001,0.003996451814633246,0.0052421121324470665,0.009020493639939295,0.9005402559740282,0,-0.4733333587646478,0.08071748878923767
2025-08-15,15.09000015258789,-0.0023412898567806,0.0003916395006467,0.001968679303365487,0.005363723081057878,0.0065971310538385335,0.07301621738594377,0,0.12000020345052083,0.12556053811659193
2025-08-18,14.989999771118164,-0.0002175357750209,-0.0008219215766279,0.0023206800778402866,0.005090812086410217,0.005202686168025565,-0.16145164035922466,0,0.16666666666666666,0.11210762331838565
